DECISION_ID,APPLICATION_ID,FORM_ID,CRM_ID,COMMERCIAL_CLIENT,COMM_FRAUD_INV,MORTGAGE_APPROVAL
D008438,APP101438,F006438,C006438,FALSE,FALSE,0
D008439,APP101439,F006439,C006439,TRUE,FALSE,0
D008440,APP101440,F006440,C006440,FALSE,FALSE,1
D008441,APP101441,F006441,C006441,TRUE,FALSE,0
D008442,APP101442,F006442,C006442,TRUE,FALSE,1
D008443,APP101443,F006443,C006443,FALSE,FALSE,1
D008444,APP101444,F006444,C006444,FALSE,FALSE,0
D008445,APP101445,F006445,C006445,FALSE,FALSE,1
D008446,APP101446,F006446,C006446,FALSE,FALSE,0
D008447,APP101447,F006447,C006447,FALSE,FALSE,1
D008448,APP101448,F006448,C006448,FALSE,FALSE,0
D008449,APP101449,F006449,C006449,TRUE,FALSE,1
D008450,APP101450,F006450,C006450,TRUE,FALSE,1
D008451,APP101451,F006451,C006451,FALSE,FALSE,0
D008452,APP101452,F006452,C006452,FALSE,FALSE,0
D008453,APP101453,F006453,C006453,FALSE,FALSE,1
D008454,APP101454,F006454,C006454,FALSE,FALSE,0
D008455,APP101455,F006455,C006455,TRUE,FALSE,0
D008456,APP101456,F006456,C006456,FALSE,FALSE,0
D008457,APP101457,F006457,C006457,FALSE,FALSE,1
D008458,APP101458,F006458,C006458,FALSE,FALSE,0
D008459,APP101459,F006459,C006459,FALSE,FALSE,1
D008460,APP101460,F006460,C006460,TRUE,FALSE,0
D008461,APP101461,F006461,C006461,TRUE,FALSE,0
D008462,APP101462,F006462,C006462,FALSE,FALSE,0
D008463,APP101463,F006463,C006463,TRUE,FALSE,1
D008464,APP101464,F006464,C006464,FALSE,FALSE,0
D008465,APP101465,F006465,C006465,FALSE,FALSE,1
D008466,APP101466,F006466,C006466,FALSE,FALSE,1
D008467,APP101467,F006467,C006467,TRUE,FALSE,0
D008468,APP101468,F006468,C006468,TRUE,FALSE,0
D008469,APP101469,F006469,C006469,TRUE,FALSE,0
D008470,APP101470,F006470,C006470,FALSE,FALSE,1
D008471,APP101471,F006471,C006471,FALSE,FALSE,1
D008472,APP101472,F006472,C006472,TRUE,FALSE,0
D008473,APP101473,F006473,C006473,FALSE,FALSE,1
D008474,APP101474,F006474,C006474,FALSE,FALSE,1
D008475,APP101475,F006475,C006475,TRUE,FALSE,1
D008476,APP101476,F006476,C006476,FALSE,FALSE,1
D008477,APP101477,F006477,C006477,FALSE,FALSE,1
D008478,APP101478,F006478,C006478,TRUE,FALSE,0
D008479,APP101479,F006479,C006479,FALSE,FALSE,1
D008480,APP101480,F006480,C006480,TRUE,FALSE,0
D008481,APP101481,F006481,C006481,TRUE,FALSE,1
D008482,APP101482,F006482,C006482,FALSE,TRUE,1
D008483,APP101483,F006483,C006483,TRUE,FALSE,0
D008484,APP101484,F006484,C006484,TRUE,FALSE,0
D008485,APP101485,F006485,C006485,FALSE,FALSE,0
D008486,APP101486,F006486,C006486,TRUE,TRUE,0
D008487,APP101487,F006487,C006487,TRUE,FALSE,0
D008488,APP101488,F006488,C006488,FALSE,FALSE,1
D008489,APP101489,F006489,C006489,FALSE,FALSE,1
D008490,APP101490,F006490,C006490,FALSE,FALSE,0
D008491,APP101491,F006491,C006491,FALSE,FALSE,1
D008492,APP101492,F006492,C006492,FALSE,FALSE,1
D008493,APP101493,F006493,C006493,FALSE,FALSE,0
D008494,APP101494,F006494,C006494,FALSE,FALSE,0
D008495,APP101495,F006495,C006495,TRUE,FALSE,0
D008496,APP101496,F006496,C006496,FALSE,FALSE,0
D008497,APP101497,F006497,C006497,TRUE,FALSE,0
D008498,APP101498,F006498,C006498,FALSE,FALSE,0
D008499,APP101499,F006499,C006499,TRUE,FALSE,0
D008500,APP101500,F006500,C006500,TRUE,FALSE,1
